localID,sessionID,timestamp,inAppTime,scene,isReported,business,filters,extraInfos,updateVersionCode,osVersion,appVersion,totalUsage,systemUsage,userUsage,appUsage,nice,idle,isBackground
319,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657011.120647,147.1287190914154,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.472,0.0,0.472,0.2330000102519989,0.0,0.528,0
320,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657016.121488,152.12959098815918,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.506,0.0,0.506,0.23100002110004425,0.0,0.494,0
321,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657021.1212878,157.12937307357788,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.44255744255744256,0.0,0.44255744255744256,0.12800000607967377,0.0,0.5574425574425574,0
322,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.1382852,162.14635396003723,AWEFanStarViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.3093812375249501,0.0,0.3093812375249501,0.0949999988079071,0.0,0.6906187624750499,0
323,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657031.121274,167.12935709953308,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.3901705115346038,0.0,0.3901705115346038,0.18599997460842133,0.0,0.6098294884653962,0
324,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657036.121149,172.1292269229889,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.43356643356643354,0.0,0.43356643356643354,0.20999999344348907,0.0,0.5664335664335665,0
325,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657041.1214461,177.12951493263245,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.45145145145145144,0.0,0.45145145145145144,0.23100002110004425,0.0,0.5485485485485485,0
326,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657046.119927,182.12800288200378,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.288,0.0,0.288,0.07199999690055847,0.0,0.712,0
327,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657051.120825,187.12891006469727,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.34165834165834164,0.0,0.34165834165834164,0.21699999272823334,0.0,0.6583416583416584,0
328,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657056.120088,192.12815690040588,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.42742742742742745,0.0,0.42742742742742745,0.20900000631809235,0.0,0.5725725725725725,0
329,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657061.120483,197.12857007980347,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.391,0.0,0.391,0.18699999153614044,0.0,0.609,0
330,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.120369,202.12845587730408,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.4275724275724276,0.0,0.4275724275724276,0.2029999941587448,0.0,0.5724275724275725,0
331,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657071.119595,207.12771701812744,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.35135135135135137,0.0,0.35135135135135137,0.13300001621246338,0.0,0.6486486486486487,0
332,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657076.120311,212.12840914726257,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.587,0.0,0.587,0.21599997580051422,0.0,0.413,0
333,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657081.120401,217.12849020957947,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.46253746253746253,0.0,0.46253746253746253,0.203000009059906,0.0,0.5374625374625375,0
334,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657086.118963,222.12703013420105,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.4228456913827655,0.0,0.4228456913827655,0.14900000393390656,0.0,0.5771543086172345,0
335,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657091.119931,227.12801599502563,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.3706293706293706,0.0,0.3706293706293706,0.16899999976158142,0.0,0.6293706293706294,0
336,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657096.1195579,232.12763714790344,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.3176823176823177,0.0,0.3176823176823177,0.10699999332427979,0.0,0.6823176823176823,0
337,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657101.122128,237.13019800186157,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.318,0.0,0.318,0.24400000274181366,0.0,0.682,0
338,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657106.119602,242.12770700454712,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.441,0.0,0.441,0.1889999955892563,0.0,0.559,0
339,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657111.119423,247.12751007080078,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.422,0.0,0.422,0.18799999356269836,0.0,0.578,0
340,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657116.118146,252.12621188163757,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.42742742742742745,0.0,0.42742742742742745,0.4350000023841858,0.0,0.5725725725725725,0
341,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657121.119114,257.1271870136261,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.17717717717717718,0.0,0.17717717717717718,0.08300000429153442,0.0,0.8228228228228228,0
342,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657126.119103,262.12718892097473,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.3502994011976048,0.0,0.3502994011976048,0.18199999630451202,0.0,0.6497005988023952,0
343,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657131.119132,267.1272020339966,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.43843843843843844,0.0,0.43843843843843844,0.22099998593330383,0.0,0.5615615615615616,0
344,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657136.12074,272.1288220882416,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.4485514485514486,0.0,0.4485514485514486,0.21399998664855957,0.0,0.5514485514485514,0
345,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657141.121239,277.1294538974762,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.323,0.0,0.323,0.1510000079870224,0.0,0.677,0
